State,Honey_producing_colonies,Yield_per_colony,Production,Stocks_December_15,Average_price_per_pound,Value_of_production,Year
Alabama,41,20,820,33,0.54,443,1989
Alabama,29,38,1102,143,0.55,606,1990
Alabama,20,25,500,65,0.62,310,1991
Alabama,25,41,1025,113,0.59,605,1992
Alabama,19,45,855,103,0.67,573,1993
Alabama,18,50,900,99,0.5,450,1994
Alabama,16,58,928,28,0.69,640,1995
Alabama,16,64,1024,102,0.86,881,1996
Alabama,14,66,924,92,0.81,748,1997
Alabama,16,71,1136,159,0.72,818,1998
Alabama,17,68,1156,185,0.56,647,1999
Alabama,16,78,1248,187,0.59,736,2000
Alabama,14,73,1022,235,0.71,726,2001
Alabama,12,86,1032,103,1.11,1146,2002
Alabama,13,82,1066,43,1.26,1343,2003
Alabama,12,87,1044,282,1.4,1462,2004
Alabama,13,66,858,266,1.28,1098,2005
Alabama,11,72,792,230,1.46,1156,2006
Alabama,11,56,616,209,1.41,869,2007
Alabama,9,66,594,214,1.86,1105,2008
Alabama,9,49,441,66,1.82,803,2009
Alabama,9,54,486,73,2.22,1079,2010
Alabama,9,50,450,63,2.5,1125,2011
Alabama,8,54,432,65,2.43,1050,2012
Alabama,7,52,364,55,2.81,1023,2013
Alabama,7,53,371,26,3.4,1261,2014
Alabama,7,47,329,13,3.83,1260,2015
Alabama,7,52,364,33,3.37,1227,2016
Alabama,7,45,315,22,2.77,873,2017
Alabama,6,45,270,14,3.57,964,2018
Alabama,7,42,294,44,3.2,941,2019
Arizona,78,45,3510,1158,0.55,1931,1989
Arizona,67,48,3216,836,0.49,1576,1990
Arizona,75,50,3750,750,0.53,1988,1991
Arizona,70,54,3780,1285,0.55,2079,1992
Arizona,55,77,4235,932,0.5,2118,1993
Arizona,47,59,2773,166,0.51,1414,1994
Arizona,52,79,4108,986,0.65,2670,1995
Arizona,32,60,1920,307,0.84,1613,1996
Arizona,42,80,3360,1344,0.72,2419,1997
Arizona,55,60,3300,1485,0.64,2112,1998
Arizona,52,62,3224,1548,0.62,1999,1999
Arizona,40,59,2360,1322,0.73,1723,2000
Arizona,43,59,2537,1142,0.78,1979,2001
Arizona,38,63,2394,1197,1.1,2633,2002
Arizona,40,72,2880,1123,1.38,3974,2003
Arizona,32,55,1760,774,1.15,2024,2004
Arizona,36,50,1800,720,0.97,1746,2005
Arizona,30,65,1950,839,1.39,2711,2006
Arizona,30,64,1920,902,1.18,2266,2007
Arizona,25,64,1600,336,1.25,2000,2008
Arizona,20,52,1040,562,1.53,1591,2009
Arizona,24,77,1848,665,1.43,2643,2010
Arizona,23,53,1219,427,1.5,1829,2011
Arizona,22,46,1012,253,1.7,1720,2012
Arizona,29,36,1044,251,1.89,1973,2013
Arizona,26,39,1014,193,2.02,2048,2014
Arizona,26,49,1274,306,2.17,2765,2015
Arizona,27,46,1242,261,1.99,2472,2016
Arizona,22,40,880,97,1.96,1725,2017
Arizona,24,38,912,109,2.82,2572,2018
Arizona,23,46,1058,201,1.97,2084,2019
Arkansas,34,61,2074,249,0.47,975,1989
Arkansas,42,84,3528,423,0.49,1729,1990
Arkansas,47,79,3723,557,0.55,2042,1991
Arkansas,45,65,2925,410,0.52,1521,1992
Arkansas,50,73,3650,548,0.51,1862,1993
Arkansas,50,71,3550,817,0.48,1704,1994
Arkansas,50,60,3000,900,0.71,2130,1995
Arkansas,40,84,3360,336,0.87,2923,1996
Arkansas,50,95,4750,3468,0.7,3325,1997
Arkansas,53,65,3445,1688,0.59,2033,1998
Arkansas,52,89,4628,2592,0.53,2453,1999
Arkansas,55,93,5115,3529,0.57,2916,2000
Arkansas,58,98,5655,1872,0.66,3732,2001
Arkansas,55,88,4840,1065,1.24,6002,2002
Arkansas,40,75,3000,810,1.27,3810,2003
Arkansas,40,57,2280,388,0.9,2052,2004
Arkansas,36,69,2484,571,0.95,2360,2005
Arkansas,32,76,2432,730,1.05,2554,2006
Arkansas,28,80,2240,717,0.95,2128,2007
Arkansas,28,75,2100,525,1.31,2751,2008
Arkansas,24,57,1368,301,1.39,1902,2009
Arkansas,25,60,1500,360,1.47,2205,2010
Arkansas,22,64,1408,239,1.61,2267,2011
Arkansas,26,63,1638,197,1.84,3014,2012
Arkansas,22,60,1320,66,2.01,2653,2013
Arkansas,21,65,1365,137,2,2730,2014
Arkansas,24,72,1728,121,2.02,3491,2015
Arkansas,24,69,1656,99,1.84,3047,2016
Arkansas,29,77,2233,223,1.91,4265,2017
Arkansas,28,50,1400,84,1.87,2618,2018
Arkansas,20,55,1100,176,1.53,1683,2019
California,560,34,19040,2857,0.49,9330,1989
California,480,42,20160,2218,0.54,10886,1990
California,520,63,32760,3276,0.54,0.9375,1991
California,470,67,31490,4094,0.52,16375,1992
California,500,90,45000,7.2,0.51,22950,1993
California,400,60,24000,6480,0.5,12000,1994
California,420,93,39060,4687,0.63,24608,1995
California,390,70,27300,4641,0.84,22932,1996
California,420,75,31500,9450,0.7,22050,1997
California,450,83,37350,12326,0.62,23157,1998
California,505,60,30300,10302,0.53,16059,1999
California,440,70,30800,11396,0.58,17864,2000
California,425,65,27625,7735,0.67,18509,2001
California,440,53,23320,3498,1.29,30083,2002
California,480,67,32160,6432,1.42,45667,2003
California,390,45,17550,5792,1.01,17726,2004
California,400,75,30000,9300,0.84,25200,2005
California,380,52,19760,7706,0.98,19365,2006
California,340,40,13600,3672,1.04,14144,2007
California,360,51,18360,4039,1.41,25888,2008
California,355,33,11715,2109,1.39,16284,2009
California,410,67,27470,6318,1.56,42853,2010
California,370,48,17760,3730,1.61,28594,2011
California,340,35,11900,3213,1.93,22967,2012
California,330,33,10890,2505,2.1,22869,2013
California,320,39,12480,2995,2.03,25334,2014
California,275,30,8250,1485,2.04,16830,2015
California,310,36,11160,2009,2,22320,2016
California,335,41,13735,2198,2.09,28706,2017
California,335,41,13735,3022,2.06,28294,2018
California,335,48,16080,3216,1.56,25085,2019
Colorado,50,66,3300,495,0.54,1782,1989
Colorado,55,64,3520,845,0.66,2323,1990
Colorado,50,79,3950,514,0.65,2568,1991
Colorado,52,74,3848,847,0.59,2270,1992
Colorado,53,73,3869,1.161,0.61,2360,1993
Colorado,45,76,3420,1813,0.57,1949,1994
Colorado,45,60,2700,1404,0.73,1971,1995
Colorado,30,74,2220,1132,0.79,1754,1996
Colorado,35,55,1925,982,0.82,1579,1997
Colorado,27,72,1944,1594,0.7,1361,1998
Colorado,27,76,2052,1436,0.68,1395,1999
Colorado,29,60,1740,957,0.62,1079,2000
Colorado,26,55,1430,529,0.7,1001,2001
Colorado,24,60,1440,576,1.22,1757,2002
Colorado,24,86,2064,722,1.38,2848,2003
Colorado,23,80,1840,791,1.48,2723,2004
Colorado,26,70,1820,837,1.04,1893,2005
Colorado,36,75,2700,1458,1.39,3753,2006
Colorado,33,51,1683,892,1.12,1885,2007
Colorado,27,45,1215,656,1.5,1823,2008
Colorado,28,53,1484,326,1.4,2078,2009
Colorado,34,56,1904,533,1.5,2856,2010
Colorado,31,55,1705,443,1.68,2864,2011
Colorado,26,48,1248,487,2.12,2646,2012
Colorado,26,43,1118,324,2.1,2348,2013
Colorado,27,37,999,200,2,1998,2014
Colorado,29,51,1479,399,2.18,3224,2015
Colorado,32,40,1280,282,2.17,2778,2016
Colorado,33,43,1419,284,2.06,2923,2017
Colorado,31,48,1488,283,2.02,3006,2018
Colorado,32,46,1472,500,2.14,3150,2019
Connecticut,2,40,80,48,1.05,84,1989
Connecticut,2,52,104,47,1.3,135,1990
Delaware,1,10,10,5,1,10,1989
Delaware,1,11,11,3,1.27,14,1990
Florida,250,60,15000,1050,0.48,7200,1989
Florida,220,95,20900,1881,0.48,10032,1990
Florida,225,83,18675,1307,0.53,9898,1991
Florida,220,104,22880,2517,0.53,12126,1992
Florida,200,113,22600,2.712,0.51,11.526,1993
Florida,230,84,19320,2898,0.46,8887,1994
Florida,230,86,19780,1780,0.64,12659,1995
Florida,240,105,25200,2268,0.91,22932,1996
Florida,240,67,16080,2734,0.73,11738,1997
Florida,230,98,22540,4508,0.64,14426,1998
Florida,228,102,23256,4186,0.53,12326,1999
Florida,232,105,24360,2923,0.54,13154,2000
Florida,220,100,22000,3432,0.62,13640,2001
Florida,220,93,20460,2026,1.12,22915,2002
Florida,210,71,14910,1491,1.35,20129,2003
Florida,205,98,20090,2009,1,20090,2004
Florida,160,86,13760,2477,0.87,11971,2005
Florida,170,81,13770,1790,1.01,13908,2006
Florida,160,71,11360,1363,0.99,11246,2007
Florida,150,79,11850,1304,1.3,15405,2008
Florida,150,68,10200,1428,1.38,14076,2009
Florida,200,69,13800,1794,1.57,21666,2010
Florida,180,61,10980,988,1.65,18117,2011
Florida,199,64,12736,1274,1.81,23052,2012
Florida,220,61,13420,1074,2.04,27377,2013
Florida,245,60,14700,1029,2.08,30576,2014
Florida,220,54,11880,832,1.97,23404,2015
Florida,215,50,10750,538,2.44,26230,2016
Florida,205,43,8815,529,2.4,21156,2017
Florida,215,49,10535,737,2.4,25284,2018
Florida,205,45,9225,830,2.48,22878,2019
Georgia,116,27,3132,125,0.56,1754,1989
Georgia,111,50,5550,333,0.59,3275,1990
Georgia,102,42,4284,129,0.63,2699,1991
Georgia,85,55,4675,701,0.66,3086,1992
Georgia,80,56,4480,179,0.6,2688,1993
Georgia,80,63,5040,958,0.58,2923,1994
Georgia,70,62,4340,260,0.71,3081,1995
Georgia,75,68,5100,306,0.89,4539,1996
Georgia,75,46,3450,587,0.79,2726,1997
Georgia,75,56,4200,307,0.69,2898,1998
Georgia,65,51,3315,497,0.64,2122,1999
Georgia,55,57,3135,376,0.63,1975,2000
Georgia,55,57,3135,188,0.7,2195,2001
Georgia,50,52,2600,52,1.1,2860,2002
Georgia,52,65,3380,270,1.28,4326,2003
Georgia,63,49,3087,648,1.18,3643,2004
Georgia,59,49,2891,434,0.84,2428,2005
Georgia,63,74,4662,746,1.16,5408,2006
Georgia,60,58,3480,522,1.14,3967,2007
Georgia,55,71,3905,312,1.49,5818,2008
Georgia,65,41,2665,346,1.47,3918,2009
Georgia,55,46,2530,152,1.67,4225,2010
Georgia,65,43,2795,196,1.61,4500,2011
Georgia,62,51,3162,190,1.89,5976,2012
Georgia,67,50,3350,637,2.24,7504,2013
Georgia,73,62,4526,362,2.19,9912,2014
Georgia,69,40,2760,221,2.42,6679,2015
Georgia,96,39,3744,899,2.69,10071,2016
Georgia,99,32,3168,190,2.96,9377,2017
Georgia,98,34,3332,200,2.79,9296,2018
Georgia,102,33,3366,370,2.61,8785,2019
Hawaii,9,135,1215,510,0.45,547,1989
Hawaii,10,157,1570,314,0.47,738,1990
Hawaii,10,131,1310,328,0.58,760,1991
Hawaii,9,138,1242,460,0.54,671,1992
Hawaii,9,177,1593,1.02,0.59,940,1993
Hawaii,11,100,1100,429,0.5,550,1994
Hawaii,8,129,1032,103,0.56,578,1995
Hawaii,8,155,1240,62,0.8,992,1996
Hawaii,9,146,1314,158,0.86,1130,1997
Hawaii,8,118,944,66,0.75,708,1998
Hawaii,8,80,640,32,0.78,499,1999
Hawaii,7,112,784,125,0.81,635,2000
Hawaii,8,87,696,84,0.85,592,2001
Hawaii,7,136,952,29,1.1,1047,2002
Hawaii,7,113,791,43,1.43,1131,2003
Hawaii,8,96,768,77,1.41,1083,2004
Hawaii,9,131,1179,283,1.34,1580,2005
Hawaii,10,93,930,233,1.19,1107,2006
Hawaii,10,92,920,285,1.58,1454,2007
Hawaii,10,90,900,225,1.48,1332,2008
Hawaii,10,95,950,323,1.63,1549,2009
Hawaii,10,77,770,239,2.27,1748,2010
Hawaii,9,74,666,246,4.71,3137,2011
Hawaii,10,75,750,263,3.19,2393,2012
Hawaii,13,83,1079,65,1.98,2136,2013
Hawaii,15,93,1395,140,2.28,3181,2014
Hawaii,14,102,1428,71,1.95,2785,2015
Hawaii,16,113,1808,127,2.31,4176,2016
Hawaii,12,131,1572,16,1.51,2374,2017
Hawaii,17,103,1751,18,1.83,3204,2018
Hawaii,16,80,1280,51,1.28,1638,2019
Idaho,140,54,7560,1361,0.46,3478,1989
Idaho,140,40,5600,784,0.48,2688,1990
Idaho,140,46,6440,1739,0.54,3478,1991
Idaho,135,51,6885,1308,0.52,3580,1992
Idaho,133,71,9443,1.7,0.53,5005,1993
Idaho,127,59,7493,1274,0.5,3747,1994
Idaho,125,48,6000,1020,0.69,4140,1995
Idaho,110,45,4950,1535,0.9,4455,1996
Idaho,120,64,7680,2304,0.72,5530,1997
Idaho,120,50,6000,2220,0.65,3900,1998
Idaho,120,48,5760,3110,0.59,3398,1999
Idaho,100,47,4700,2679,0.52,2444,2000
Idaho,100,46,4600,1610,0.66,3036,2001
Idaho,100,57,5700,1653,1.35,7695,2002
Idaho,100,46,4600,1380,1.35,6210,2003
Idaho,100,63,6300,2520,1.01,6363,2004
Idaho,95,37,3515,1793,0.8,2812,2005
Idaho,95,44,4180,2592,0.86,3595,2006
Idaho,92,41,3772,1848,1.08,4074,2007
Idaho,90,40,3600,1440,1.42,5112,2008
Idaho,103,46,4738,1706,1.45,6870,2009
Idaho,98,27,2646,1191,1.5,3969,2010
Idaho,87,36,3132,1879,1.78,5575,2011
Idaho,96,32,3072,553,1.61,4946,2012
Idaho,83,32,2656,1036,2.01,5339,2013
Idaho,100,34,3400,850,2.03,6902,2014
Idaho,89,32,2848,1082,1.92,5468,2015
Idaho,97,34,3298,1253,1.72,5673,2016
Idaho,95,44,4180,1045,1.79,7482,2017
Idaho,96,31,2976,655,1.96,5833,2018
Idaho,92,32,2944,677,1.67,4916,2019
Illinois,29,38,1102,452,0.78,860,1989
Illinois,23,40,920,543,0.73,672,1990
Illinois,21,52,1092,393,0.76,830,1991
Illinois,16,53,848,237,0.88,746,1992
Illinois,15,48,720,252,0.84,605,1993
Illinois,13,80,1040,468,1.05,1092,1994
Illinois,11,74,814,212,1.13,920,1995
Illinois,11,74,814,285,1.3,1058,1996
Illinois,7,69,483,222,1.27,613,1997
Illinois,9,71,639,204,1.19,760,1998
Illinois,9,66,594,327,1.15,683,1999
Illinois,8,61,488,146,1.17,571,2000
Illinois,6,76,456,251,1.72,784,2001
Illinois,9,80,720,130,1.42,1022,2002
Illinois,7,60,420,252,1.73,727,2003
Illinois,7,55,385,193,1.93,743,2004
Illinois,8,85,680,408,1.62,1102,2005
Illinois,10,66,660,356,1.88,1241,2006
Illinois,9,63,567,374,2.4,1361,2007
Illinois,8,56,448,116,2.46,1102,2008
Illinois,8,34,272,57,2.26,615,2009
Illinois,9,41,369,92,3.05,1125,2010
Illinois,7,50,350,98,3.98,1393,2011
Illinois,7,61,427,145,3.4,1452,2012
Illinois,7,48,336,101,4.15,1394,2013
Illinois,8,49,392,94,4.41,1729,2014
Illinois,8,51,408,155,4.32,1763,2015
Illinois,10,48,480,77,5.39,2587,2016
Illinois,11,46,506,167,4.76,2409,2017
Illinois,11,41,451,108,5.01,2260,2018
Illinois,11,39,429,116,4.31,1849,2019
Indiana,28,35,980,647,0.72,706,1989
Indiana,22,47,1034,259,0.73,755,1990
Indiana,21,50,1050,368,0.62,651,1991
Indiana,15,31,465,186,0.72,335,1992
Indiana,12,66,792,364,0.69,546,1993
Indiana,13,54,702,204,0.83,583,1994
Indiana,12,63,756,166,0.72,544,1995
Indiana,9,75,675,412,1.07,722,1996
Indiana,8,71,568,352,1.13,642,1997
Indiana,9,92,828,489,0.85,704,1998
Indiana,10,81,810,437,0.9,729,1999
Indiana,8,65,520,286,1.03,536,2000
Indiana,8,76,608,213,0.86,523,2001
Indiana,8,62,496,233,1.14,565,2002
Indiana,5,56,280,78,1.59,445,2003
Indiana,7,59,413,145,1.58,653,2004
Indiana,8,64,512,189,1.19,609,2005
Indiana,6,54,324,107,1.51,489,2006
Indiana,7,51,357,100,1.39,496,2007
Indiana,6,67,402,129,1.61,647,2008
Indiana,9,32,288,101,1.98,570,2009
Indiana,10,43,430,151,2.26,972,2010
Indiana,8,51,408,147,2.06,840,2011
Indiana,9,59,531,228,2.44,1296,2012
Indiana,6,47,282,82,2.67,753,2013
Indiana,5,62,310,115,3.24,1004,2014
Indiana,6,53,318,165,3.38,1075,2015
Indiana,7,62,434,208,3.36,1458,2016
Indiana,7,48,336,128,3.94,1324,2017
Indiana,7,46,322,106,3.75,1208,2018
Indiana,9,55,495,198,3.95,1955,2019
Iowa,67,90,6030,1448,0.45,2714,1989
Iowa,70,54,3780,945,0.53,2003,1990
Iowa,92,56,5152,1133,0.55,2834,1991
Iowa,65,62,4030,766,0.57,2297,1992
Iowa,60,49,2940,441,0.56,1646,1993
Iowa,55,66,3630,1089,0.69,2505,1994
Iowa,50,68,3400,612,0.77,2618,1995
Iowa,58,67,3886,933,0.98,3808,1996
Iowa,45,74,3330,1765,0.86,2864,1997
Iowa,50,78,3900,2301,0.7,2730,1998
Iowa,40,65,2600,2028,0.65,1690,1999
Iowa,30,67,2010,1206,0.67,1347,2000
Iowa,33,51,1683,875,0.73,1229,2001
Iowa,33,70,2310,901,1.37,3165,2002
Iowa,32,59,1888,868,1.45,2738,2003
Iowa,35,67,2345,1337,1.28,3002,2004
Iowa,28,88,2464,1232,0.98,2415,2005
Iowa,26,84,2184,1441,1.15,2512,2006
Iowa,26,81,2106,1221,1.26,2654,2007
Iowa,24,62,1488,580,1.56,2321,2008
Iowa,26,42,1092,339,1.51,1649,2009
Iowa,27,49,1323,463,1.89,2500,2010
Iowa,25,62,1550,961,1.95,3023,2011
Iowa,38,61,2318,1229,2.11,4891,2012
Iowa,39,48,1872,1217,2.54,4755,2013
Iowa,35,43,1505,933,2.51,3778,2014
Iowa,36,50,1800,990,2.33,4194,2015
Iowa,37,48,1776,746,2.07,3676,2016
Iowa,35,58,2030,1035,2.22,4507,2017
Iowa,38,49,1862,1005,2.35,4376,2018
Iowa,38,55,2090,1170,2.24,4682,2019
Kansas,37,46,1702,426,0.48,817,1989
Kansas,36,67,2412,241,0.6,1447,1990
Kansas,35,52,1820,291,0.6,1092,1991
Kansas,28,58,1624,244,0.59,958,1992
Kansas,23,57,1311,891,0.6,787,1993
Kansas,19,47,893,214,0.64,572,1994
Kansas,17,67,1139,182,0.89,1014,1995
Kansas,16,51,816,294,0.96,783,1996
Kansas,17,71,1207,688,0.81,978,1997
Kansas,16,46,736,390,0.87,640,1998
Kansas,13,67,871,854,1.11,967,1999
Kansas,15,68,1020,520,0.91,928,2000
Kansas,13,51,663,530,0.85,564,2001
Kansas,17,52,884,407,1.56,1379,2002
Kansas,16,57,912,447,1.58,1441,2003
Kansas,14,80,1120,683,1.23,1378,2004
Kansas,16,50,800,328,1.24,992,2005
Kansas,14,55,770,246,1.4,1078,2006
Kansas,14,40,560,196,1.12,627,2007
Kansas,10,61,610,128,1.52,927,2008
Kansas,9,63,567,164,1.89,1072,2009
Kansas,9,52,468,103,2.29,1072,2010
Kansas,7,44,308,117,2.15,662,2011
Kansas,7,55,385,146,2.35,905,2012
Kansas,6,46,276,39,2.55,704,2013
Kansas,7,75,525,84,2.33,1223,2014
Kansas,8,36,288,107,3.52,1014,2015
Kansas,7,48,336,54,2.97,998,2016
Kansas,7,79,553,260,4.18,2312,2017
Kansas,5,73,365,95,3,1095,2018
Kansas,7,79,553,171,2.95,1631,2019
Kentucky,12,29,348,132,1.08,376,1989
Kentucky,8,44,352,127,0.92,324,1990
Kentucky,7,25,175,88,1.02,179,1991
Kentucky,4,30,120,54,0.74,89,1992
Kentucky,4,60,240,89,0.84,202,1993
Kentucky,3,54,162,57,1.01,164,1994
Kentucky,3,44,132,30,1.02,135,1995
Kentucky,3,60,180,23,1.27,229,1996
Kentucky,3,60,180,54,1.48,266,1997
Kentucky,3,50,150,51,1.4,210,1998
Kentucky,3,50,150,12,1.24,186,1999
Kentucky,3,48,144,40,1.35,194,2000
Kentucky,3,78,234,94,1.31,307,2001
Kentucky,3,54,162,47,1.65,267,2002
Kentucky,5,48,240,14,1.64,394,2003
Kentucky,5,50,250,40,2.12,530,2005
Kentucky,5,56,280,70,2.2,616,2006
Kentucky,4,61,244,54,2.08,508,2007
Kentucky,4,39,156,27,2.36,368,2008
Kentucky,5,35,175,25,2.73,478,2009
Kentucky,5,67,335,67,2.64,884,2010
Kentucky,4,39,156,12,2.8,437,2011
Kentucky,5,51,255,41,3.18,811,2012
Kentucky,3,41,123,17,3.02,371,2013
Kentucky,5,47,235,56,3.93,924,2014
Kentucky,5,46,230,55,3.86,888,2015
Kentucky,5,46,230,48,4.02,925,2016
Kentucky,5,38,190,42,4.08,775,2017
Kentucky,4,41,164,34,5.42,889,2018
Kentucky,6,41,246,44,4.5,1107,2019
Louisiana,35,85,2975,179,0.47,1398,1989
Louisiana,38,89,3382,169,0.53,1792,1990
Louisiana,40,70,2800,168,0.52,1456,1991
Louisiana,45,107,4815,385,0.51,2456,1992
Louisiana,47,86,4042,1213,0.53,2142,1993
Louisiana,35,98,3430,515,0.46,1578,1994
Louisiana,33,119,3927,275,0.63,2474,1995
Louisiana,37,106,3922,784,0.84,3294,1996
